elapsed,OS,CPU,CPU_OS,RAM,RAM_OS,SWAP_OS,I/O_output,I/O_input,fps,frametime
0.0009999999999998899,Linux,81.9,18.0,278.19140625,1805.25,1957.94921875,0.02734375,28.359375,NaN,NaN
1.0019999999999998,Linux,71.9,9.3,737.83984375,2265.1171875,1957.94921875,0.0,393.22265625,NaN,NaN
2.004,Linux,91.9,12.5,842.33984375,2380.34375,1957.94921875,0.0,171.95703125,NaN,NaN
3.0060000000000002,Linux,89.9,12.0,883.03125,2356.8359375,1957.94921875,0.0,108.66796875,NaN,NaN
4.007,Linux,99.9,19.7,932.43359375,2349.0625,1958.94921875,0.015625,110.94921875,NaN,NaN
5.008,Linux,104.9,15.8,1037.98046875,2454.58984375,1958.87890625,0.00390625,0.0,0.759228,1317.13
6.009,Linux,95.9,15.6,1061.91796875,2485.7890625,1958.875,0.015625,2.93359375,59.8971,16.6953
7.01,Linux,36.9,8.9,1068.06640625,2480.56640625,1958.87109375,0.00390625,0.0,60.0019,16.6661
8.012,Linux,37.9,9.4,1068.09375,2480.96484375,1958.86328125,0.00390625,0.0,59.9448,16.682
9.013,Linux,51.9,10.9,1081.08203125,2500.60546875,1958.86328125,0.00390625,0.0,60.2448,16.599
10.015,Linux,43.9,10.1,1081.08203125,2500.59765625,1958.86328125,0.00390625,0.0,61.2642,16.3228
11.016,Linux,51.9,10.8,1081.08203125,2501.00390625,1958.86328125,0.01171875,0.02734375,60.7686,16.4559
12.018,Linux,36.9,9.9,1081.08203125,2501.21484375,1958.86328125,0.00390625,0.0,59.778,16.7286
13.019,Linux,86.9,13.6,1081.08203125,2502.03515625,1958.58203125,0.0078125,0.03125,1.36206,734.183
14.021,Linux,46.9,11.6,1081.09765625,2506.03125,1958.578125,0.00390625,0.0,57.0589,17.5257
15.023,Linux,46.9,11.9,1081.09765625,2505.32421875,1958.57421875,0.00390625,0.0,60.2193,16.606
16.024,Linux,45.9,11.2,1081.109375,2504.8515625,1958.57421875,0.0078125,0.0,60.7915,16.4497
17.025,Linux,51.9,27.3,1082.54296875,2702.6875,1958.5703125,0.0703125,2.6640625,59.0143,16.945
18.026,Linux,45.0,39.2,1082.54296875,2874.13671875,1961.578125,0.00390625,0.0,56.132,17.8151
19.027,Linux,41.0,36.7,1082.54296875,2931.65234375,1962.8046875,0.00390625,0.0,59.453,16.82
20.028,Linux,42.9,36.4,1082.54296875,3116.53515625,1965.125,0.00390625,0.03125,61.1705,16.3477
21.03,Linux,50.9,40.2,1082.54296875,3159.1796875,1966.57421875,0.00390625,0.0,64.051,15.6126
22.032,Linux,43.9,34.0,1082.54296875,3165.875,1966.57421875,0.00390625,0.0,59.7953,16.7237
23.033,Linux,45.9,35.4,1082.54296875,3163.328125,1966.546875,0.00390625,0.0,59.317,16.8586
24.035,Linux,45.9,36.3,1082.54296875,3169.56640625,1966.546875,0.00390625,0.0,59.3729,16.8427
25.036,Linux,52.0,48.5,1082.546875,3217.578125,1958.0234375,0.00390625,0.0,61.7438,16.196
26.037,Linux,53.9,46.6,1082.546875,3257.98828125,1958.0390625,0.00390625,0.0,54.9057,18.213
27.038,Linux,47.9,36.6,1082.546875,3300.22265625,1960.7421875,0.00390625,0.0,55.4789,18.0249
28.04,Linux,50.9,37.1,1082.55078125,3394.375,1964.421875,0.00390625,0.0,49.9878,20.0049
29.042,Linux,50.9,36.6,1082.55078125,3459.109375,1966.171875,0.00390625,0.0,57.4149,17.4171
30.043,Linux,49.9,37.8,1082.55078125,3540.0078125,1971.62109375,0.00390625,0.0,59.9166,16.6899
31.045,Linux,53.9,38.0,1082.55078125,3605.75,1973.828125,0.00390625,0.0,56.9588,17.5565
32.046,Linux,46.9,37.3,1082.55078125,3698.6484375,1973.828125,0.00390625,0.0,65.1643,15.3458
33.048,Linux,49.9,38.0,1082.5546875,3720.30859375,1973.828125,0.00390625,0.03125,64.0931,15.6023
34.05,Linux,50.9,36.7,1082.5546875,3759.84375,1973.828125,0.00390625,0.109375,54.1896,18.4537
35.052,Linux,47.9,36.2,1082.5546875,3827.79296875,1973.828125,0.00390625,0.0,55.7524,17.9364
